type = fancymenu_layout
  [loading_requirement:fancymenu_visibility_requirement_is_variable_value][requirement_mode:if][req_id:0eae0263-182b-4e77-b2d5-dcd840d1a75e-1740492981074] = datesetting:Off
  [else_if_executable_block_body:743419d1-19a3-48aa-9ae8-68bfa364a9d3-1740492339061] = 251fb869-87d1-48dc-ab49-260666fc23ae-1740492337959
  [loading_requirement_container_meta:251fb869-87d1-48dc-ab49-260666fc23ae-1740492337959] = [groups:][instances:e6c4b0eb-19ad-4f73-9bfa-9e6645735b83-1740492377519;]
  [loading_requirement:fancymenu_visibility_requirement_is_variable_value][requirement_mode:if][req_id:e6c4b0eb-19ad-4f73-9bfa-9e6645735b83-1740492377519] = datesetting:dd/mm/yyyy
  [if_executable_block_body:cadc0cc8-1b98-4ad5-a5d1-9a7309c231d0-1740492119087] = 97f34569-2e73-4079-ada8-e4397278b801-1740492117751
  [loading_requirement_container_meta:97f34569-2e73-4079-ada8-e4397278b801-1740492117751] = [groups:][instances:70367bfe-e465-4130-be1c-d7342962ab84-1740492138226;]
  [loading_requirement:fancymenu_visibility_requirement_is_variable_value][requirement_mode:if][req_id:70367bfe-e465-4130-be1c-d7342962ab84-1740492138226] = datesetting:mm/dd/yyyy
  [executable_block:b2cd84bc-d30b-4b57-8f98-ed621e4dc0ab-1740491323637][type:generic] = [executables:cadc0cc8-1b98-4ad5-a5d1-9a7309c231d0-1740492119087;]
  restartbackgroundanimations = true
  loopbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  description = Set date format used for time and date in top right.
  label = Date Format: {"placeholder":"getvariable","values":{"name":"datesetting"}}
  navigatable = true
  widget_active_state_requirement_container_identifier = da25ecc2-cf8f-4a57-ae3f-02ac5b1dfa6f-1740491323637
  [loading_requirement_container_meta:da25ecc2-cf8f-4a57-ae3f-02ac5b1dfa6f-1740491323637] = [groups:][instances:]
  element_type = custom_button
  instance_identifier = 5cf23ed2-1cb5-478b-a834-383a7edec38c-1740491323637
  custom_element_layer_name = Date Format
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in_v2 = no_fading
  fade_in_speed = 1.0
  fade_out = no_fading
  fade_out_speed = 1.0
  base_opacity = 1.0
  auto_sizing = false
  auto_sizing_base_screen_width = 1920
  auto_sizing_base_screen_height = 1080
  sticky_anchor = false
  anchor_point = element
  anchor_point_element = 504163
  x = 0
  y = 24
  width = 150
  height = 20
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = a9d8e5a1-97c0-4ef1-9670-1f4948019d33-1740491323637
  [loading_requirement_container_meta:a9d8e5a1-97c0-4ef1-9670-1f4948019d33-1740491323637] = [groups:][instances:]
  enable_parallax = false
  parallax_intensity = 0.5
  invert_parallax = false
  animated_offset_x = 0
  animated_offset_y = 0
  load_once_per_session = false
  in_editor_color = #FFC800FF
}

vanilla_button {
  button_element_executable_block_identifier = ffc84615-97f7-480b-8080-e1cfec33b963-1740491286257
  [executable_block:ffc84615-97f7-480b-8080-e1cfec33b963-1740491286257][type:generic] = [executables:]
  restartbackgroundanimations = true
  loopbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  navigatable = true
  widget_active_state_requirement_container_identifier = 18f4b2a2-d169-4d42-bb82-4a1ff122db97-1740491286257
  [loading_requirement_container_meta:18f4b2a2-d169-4d42-bb82-4a1ff122db97-1740491286257] = [groups:][instances:]
  element_type = vanilla_button
  instance_identifier = 400974
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in_v2 = no_fading
  fade_in_speed = 1.0
  fade_out = no_fading
  fade_out_speed = 1.0
  base_opacity = 1.0
  auto_sizing = false
  auto_sizing_base_screen_width = 0
  auto_sizing_base_screen_height = 0
  sticky_anchor = false
  anchor_point = vanilla
  x = 140
  y = 244
  width = 200
  height = 20
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = d98073ff-8c65-40d5-bdb1-92ea19d47a5e-1740491286257
  [loading_requirement_container_meta:d98073ff-8c65-40d5-bdb1-92ea19d47a5e-1740491286257] = [groups:][instances:]
  enable_parallax = false
  parallax_intensity = 0.5
  invert_parallax = false
  animated_offset_x = 0
  animated_offset_y = 0
  load_once_per_session = false
  in_editor_color = #FFC800FF
  is_hidden = false
  automated_button_clicks = 0
  nine_slice_slider_handle = false
  nine_slice_slider_handle_border_x = 5
  nine_slice_slider_handle_border_y = 5
}

vanilla_button {
  button_element_executable_block_identifier = 6baa5ec8-c9c6-404d-8034-40e850519e47-1740491286257
  [executable_block:6baa5ec8-c9c6-404d-8034-40e850519e47-1740491286257][type:generic] = [executables:]
  restartbackgroundanimations = true
  loopbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  navigatable = true
  widget_active_state_requirement_container_identifier = 152069fe-cd10-4818-993d-9f964a105917-1740491286257
  [loading_requirement_container_meta:152069fe-cd10-4818-993d-9f964a105917-1740491286257] = [groups:][instances:]
  element_type = vanilla_button
  instance_identifier = 48212
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in_v2 = no_fading
  fade_in_speed = 1.0
  fade_out = no_fading
  fade_out_speed = 1.0
  base_opacity = 1.0
  auto_sizing = false
  auto_sizing_base_screen_width = 1920
  auto_sizing_base_screen_height = 1080
  sticky_anchor = false
  anchor_point = vanilla
  x = 222
  y = 12
  width = 36
  height = 9
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = 043f6610-be68-4841-9cc9-487a6f4ad78b-1740491286256
  [loading_requirement_container_meta:043f6610-be68-4841-9cc9-487a6f4ad78b-1740491286256] = [groups:][instances:]
  enable_parallax = false
  parallax_intensity = 0.5
  invert_parallax = false
  animated_offset_x = 0
  animated_offset_y = 0
  load_once_per_session = false
  in_editor_color = #FFC800FF
  is_hidden = false
  automated_button_clicks = 0
  nine_slice_slider_handle = false
  nine_slice_slider_handle_border_x = 5
  nine_slice_slider_handle_border_y = 5
}

vanilla_button {
  button_element_executable_block_identifier = befd70ad-c4bd-4c83-908e-ff7065ce91e4-1740491286257
  [executable_block:befd70ad-c4bd-4c83-908e-ff7065ce91e4-1740491286257][type:generic] = [executables:]
  restartbackgroundanimations = true
  loopbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  navigatable = true
  widget_active_state_requirement_container_identifier = f0a599fa-1cc6-4130-8a52-c6b5fda83443-1740491286257
  [loading_requirement_container_meta:f0a599fa-1cc6-4130-8a52-c6b5fda83443-1740491286257] = [groups:][instances:]
  element_type = vanilla_button
  instance_identifier = 504115
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in_v2 = no_fading
  fade_in_speed = 1.0
  fade_out = no_fading
  fade_out_speed = 1.0
  base_opacity = 1.0
  auto_sizing = false
  auto_sizing_base_screen_width = 1920
  auto_sizing_base_screen_height = 1080
  sticky_anchor = false
  anchor_point = vanilla
  x = 244
  y = 115
  width = 150
  height = 20
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = 18112a62-3ae4-4b54-a092-227f220531bd-1740491286257
  [loading_requirement_container_meta:18112a62-3ae4-4b54-a092-227f220531bd-1740491286257] = [groups:][instances:]
  enable_parallax = false
  parallax_intensity = 0.5
  invert_parallax = false
  animated_offset_x = 0
  animated_offset_y = 0
  load_once_per_session = false
  in_editor_color = #FFC800FF
  is_hidden = false
  automated_button_clicks = 0
  nine_slice_slider_handle = false
  nine_slice_slider_handle_border_x = 5
  nine_slice_slider_handle_border_y = 5
}

vanilla_button {
  button_element_executable_block_identifier = df197b73-f134-4d35-896c-165e9c827889-1740491286257
  [executable_block:df197b73-f134-4d35-896c-165e9c827889-1740491286257][type:generic] = [executables:]
  restartbackgroundanimations = true
  loopbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  navigatable = true
  widget_active_state_requirement_container_identifier = 8b303b13-2b39-4332-94d3-5ea8dbc8b610-1740491286257
  [loading_requirement_container_meta:8b303b13-2b39-4332-94d3-5ea8dbc8b610-1740491286257] = [groups:][instances:]
  element_type = vanilla_button
  instance_identifier = 346187
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in_v2 = no_fading
  fade_in_speed = 1.0
  fade_out = no_fading
  fade_out_speed = 1.0
  base_opacity = 1.0
  auto_sizing = false
  auto_sizing_base_screen_width = 1920
  auto_sizing_base_screen_height = 1080
  sticky_anchor = false
  anchor_point = vanilla
  x = 86
  y = 187
  width = 150
  height = 20
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = 0943ce6e-351a-484a-a6c0-da80fd7f3fcd-1740491286257
  [loading_requirement_container_meta:0943ce6e-351a-484a-a6c0-da80fd7f3fcd-1740491286257] = [groups:][instances:]
  enable_parallax = false
  parallax_intensity = 0.5
  invert_parallax = false
  animated_offset_x = 0
  animated_offset_y = 0
  load_once_per_session = false
  in_editor_color = #FFC800FF
  is_hidden = false
  automated_button_clicks = 0
  nine_slice_slider_handle = false
  nine_slice_slider_handle_border_x = 5
  nine_slice_slider_handle_border_y = 5
}

vanilla_button {
  button_element_executable_block_identifier = 2e9bd4f0-2fea-47af-8c1d-29821682d349-1740491286257
  [executable_block:2e9bd4f0-2fea-47af-8c1d-29821682d349-1740491286257][type:generic] = [executables:]
  restartbackgroundanimations = true
  loopbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  navigatable = true
  widget_active_state_requirement_container_identifier = 359ee0cb-75e0-44b2-ba9f-70a9640e594d-1740491286257
  [loading_requirement_container_meta:359ee0cb-75e0-44b2-ba9f-70a9640e594d-1740491286257] = [groups:][instances:]
  element_type = vanilla_button
  instance_identifier = 346115
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in_v2 = no_fading
  fade_in_speed = 1.0
  fade_out = no_fading
  fade_out_speed = 1.0
  base_opacity = 1.0
  auto_sizing = false
  auto_sizing_base_screen_width = 1920
  auto_sizing_base_screen_height = 1080
  sticky_anchor = false
  anchor_point = vanilla
  x = 86
  y = 115
  width = 150
  height = 20
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = 744e0df2-b256-4972-93ea-d2acd66035f5-1740491286257
  [loading_requirement_container_meta:744e0df2-b256-4972-93ea-d2acd66035f5-1740491286257] = [groups:][instances:]
  enable_parallax = false
  parallax_intensity = 0.5
  invert_parallax = false
  animated_offset_x = 0
  animated_offset_y = 0
  load_once_per_session = false
  in_editor_color = #FFC800FF
  is_hidden = false
  automated_button_clicks = 0
  nine_slice_slider_handle = false
  nine_slice_slider_handle_border_x = 5
  nine_slice_slider_handle_border_y = 5
}

vanilla_button {
  button_element_executable_block_identifier = de71d1c0-16e5-43db-b079-bee5eb15945b-1740491286257
  [executable_block:de71d1c0-16e5-43db-b079-bee5eb15945b-1740491286257][type:generic] = [executables:]
  restartbackgroundanimations = true
  loopbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  navigatable = true
  widget_active_state_requirement_container_identifier = 815d2c27-a4dd-46f7-a55d-10eb5aededc4-1740491286257
  [loading_requirement_container_meta:815d2c27-a4dd-46f7-a55d-10eb5aededc4-1740491286257] = [groups:][instances:]
  element_type = vanilla_button
  instance_identifier = 34691
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in_v2 = no_fading
  fade_in_speed = 1.0
  fade_out = no_fading
  fade_out_speed = 1.0
  base_opacity = 1.0
  auto_sizing = false
  auto_sizing_base_screen_width = 1920
  auto_sizing_base_screen_height = 1080
  sticky_anchor = false
  anchor_point = vanilla
  x = 86
  y = 91
  width = 150
  height = 20
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = fca1f847-9faa-442c-903d-68e6bed9ea61-1740491286257
  [loading_requirement_container_meta:fca1f847-9faa-442c-903d-68e6bed9ea61-1740491286257] = [groups:][instances:]
  enable_parallax = false
  parallax_intensity = 0.5
  invert_parallax = false
  animated_offset_x = 0
  animated_offset_y = 0
  load_once_per_session = false
  in_editor_color = #FFC800FF
  is_hidden = false
  automated_button_clicks = 0
  nine_slice_slider_handle = false
  nine_slice_slider_handle_border_x = 5
  nine_slice_slider_handle_border_y = 5
}

vanilla_button {
  button_element_executable_block_identifier = 51cdd7d3-85f8-4c2b-83fe-fc976eb60ad3-1740491286257
  [executable_block:51cdd7d3-85f8-4c2b-83fe-fc976eb60ad3-1740491286257][type:generic] = [executables:]
  restartbackgroundanimations = true
  loopbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  navigatable = true
  widget_active_state_requirement_container_identifier = 188d710c-2e5e-4bdb-a5ae-f6465e7dc763-1740491286257
  [loading_requirement_container_meta:188d710c-2e5e-4bdb-a5ae-f6465e7dc763-1740491286257] = [groups:][instances:]
  element_type = vanilla_button
  instance_identifier = 504139
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in_v2 = no_fading
  fade_in_speed = 1.0
  fade_out = no_fading
  fade_out_speed = 1.0
  base_opacity = 1.0
  auto_sizing = false
  auto_sizing_base_screen_width = 1920
  auto_sizing_base_screen_height = 1080
  sticky_anchor = false
  anchor_point = vanilla
  x = 244
  y = 139
  width = 150
  height = 20
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = 05c52cc6-3389-4471-a6a8-64bd1faa3cf6-1740491286257
  [loading_requirement_container_meta:05c52cc6-3389-4471-a6a8-64bd1faa3cf6-1740491286257] = [groups:][instances:]
  enable_parallax = false
  parallax_intensity = 0.5
  invert_parallax = false
  animated_offset_x = 0
  animated_offset_y = 0
  load_once_per_session = false
  in_editor_color = #FFC800FF
  is_hidden = false
  automated_button_clicks = 0
  nine_slice_slider_handle = false
  nine_slice_slider_handle_border_x = 5
  nine_slice_slider_handle_border_y = 5
}

vanilla_button {
  button_element_executable_block_identifier = 8723acb8-861f-4e33-947f-1cf33fa07a70-1740491286257
  [executable_block:8723acb8-861f-4e33-947f-1cf33fa07a70-1740491286257][type:generic] = [executables:]
  restartbackgroundanimations = true
  loopbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  navigatable = true
  widget_active_state_requirement_container_identifier = 49317fc0-d161-4f8c-a3ab-e7355aca8ca3-1740491286257
  [loading_requirement_container_meta:49317fc0-d161-4f8c-a3ab-e7355aca8ca3-1740491286257] = [groups:][instances:]
  element_type = vanilla_button
  instance_identifier = 50429
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in_v2 = no_fading
  fade_in_speed = 1.0
  fade_out = no_fading
  fade_out_speed = 1.0
  base_opacity = 1.0
  auto_sizing = false
  auto_sizing_base_screen_width = 1920
  auto_sizing_base_screen_height = 1080
  sticky_anchor = false
  anchor_point = vanilla
  x = 244
  y = 29
  width = 150
  height = 20
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = c56ba323-5320-42ad-a3d3-675a20d264dd-1740491286257
  [loading_requirement_container_meta:c56ba323-5320-42ad-a3d3-675a20d264dd-1740491286257] = [groups:][instances:]
  enable_parallax = false
  parallax_intensity = 0.5
  invert_parallax = false
  animated_offset_x = 0
  animated_offset_y = 0
  load_once_per_session = false
  in_editor_color = #FFC800FF
  is_hidden = false
  automated_button_clicks = 0
  nine_slice_slider_handle = false
  nine_slice_slider_handle_border_x = 5
  nine_slice_slider_handle_border_y = 5
}

vanilla_button {
  button_element_executable_block_identifier = 46d48998-0446-4837-b1be-e24cbe288072-1740491286257
  [executable_block:46d48998-0446-4837-b1be-e24cbe288072-1740491286257][type:generic] = [executables:]
  restartbackgroundanimations = true
  loopbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  navigatable = true
  widget_active_state_requirement_container_identifier = bd3f76ca-1a50-4ea0-abf9-c665772de5f8-1740491286257
  [loading_requirement_container_meta:bd3f76ca-1a50-4ea0-abf9-c665772de5f8-1740491286257] = [groups:][instances:]
  element_type = vanilla_button
  instance_identifier = 34629
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in_v2 = no_fading
  fade_in_speed = 1.0
  fade_out = no_fading
  fade_out_speed = 1.0
  base_opacity = 1.0
  auto_sizing = false
  auto_sizing_base_screen_width = 1920
  auto_sizing_base_screen_height = 1080
  sticky_anchor = false
  anchor_point = vanilla
  x = 86
  y = 29
  width = 150
  height = 20
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = 9c1eebce-0211-48e3-a43a-e14fd0479acc-1740491286257
  [loading_requirement_container_meta:9c1eebce-0211-48e3-a43a-e14fd0479acc-1740491286257] = [groups:][instances:]
  enable_parallax = false
  parallax_intensity = 0.5
  invert_parallax = false
  animated_offset_x = 0
  animated_offset_y = 0
  load_once_per_session = false
  in_editor_color = #FFC800FF
  is_hidden = false
  automated_button_clicks = 0
  nine_slice_slider_handle = false
  nine_slice_slider_handle_border_x = 5
  nine_slice_slider_handle_border_y = 5
}

vanilla_button {
  button_element_executable_block_identifier = 8d6dc7d8-f3c7-4460-bc47-9ee30a295623-1740491286257
  [executable_block:8d6dc7d8-f3c7-4460-bc47-9ee30a295623-1740491286257][type:generic] = [executables:]
  restartbackgroundanimations = true
  loopbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  navigatable = true
  widget_active_state_requirement_container_identifier = bcacf090-36e6-4f57-b535-16c35f9ae1c5-1740491286257
  [loading_requirement_container_meta:bcacf090-36e6-4f57-b535-16c35f9ae1c5-1740491286257] = [groups:][instances:]
  element_type = vanilla_button
  instance_identifier = 346163
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in_v2 = no_fading
  fade_in_speed = 1.0
  fade_out = no_fading
  fade_out_speed = 1.0
  base_opacity = 1.0
  auto_sizing = false
  auto_sizing_base_screen_width = 1920
  auto_sizing_base_screen_height = 1080
  sticky_anchor = false
  anchor_point = vanilla
  x = 86
  y = 163
  width = 150
  height = 20
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = 88f0f8f7-b8a7-4a38-a5a4-ae431c75152a-1740491286257
  [loading_requirement_container_meta:88f0f8f7-b8a7-4a38-a5a4-ae431c75152a-1740491286257] = [groups:][instances:]
  enable_parallax = false
  parallax_intensity = 0.5
  invert_parallax = false
  animated_offset_x = 0
  animated_offset_y = 0
  load_once_per_session = false
  in_editor_color = #FFC800FF
  is_hidden = false
  automated_button_clicks = 0
  nine_slice_slider_handle = false
  nine_slice_slider_handle_border_x = 5
  nine_slice_slider_handle_border_y = 5
}

vanilla_button {
  button_element_executable_block_identifier = d416f1e6-0d32-40e7-a830-b9e06f95b5b7-1740491286257
  [executable_block:d416f1e6-0d32-40e7-a830-b9e06f95b5b7-1740491286257][type:generic] = [executables:]
  restartbackgroundanimations = true
  loopbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  navigatable = true
  widget_active_state_requirement_container_identifier = 807df782-42d8-4faf-be5d-459498d98b39-1740491286257
  [loading_requirement_container_meta:807df782-42d8-4faf-be5d-459498d98b39-1740491286257] = [groups:][instances:]
  element_type = vanilla_button
  instance_identifier = 50491
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in_v2 = no_fading
  fade_in_speed = 1.0
  fade_out = no_fading
  fade_out_speed = 1.0
  base_opacity = 1.0
  auto_sizing = false
  auto_sizing_base_screen_width = 1920
  auto_sizing_base_screen_height = 1080
  sticky_anchor = false
  anchor_point = vanilla
  x = 244
  y = 91
  width = 150
  height = 20
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = 4fcbb5e6-57dd-4abc-958e-a481e6c129ba-1740491286257
  [loading_requirement_container_meta:4fcbb5e6-57dd-4abc-958e-a481e6c129ba-1740491286257] = [groups:][instances:]
  enable_parallax = false
  parallax_intensity = 0.5
  invert_parallax = false
  animated_offset_x = 0
  animated_offset_y = 0
  load_once_per_session = false
  in_editor_color = #FFC800FF
  is_hidden = false
  automated_button_clicks = 0
  nine_slice_slider_handle = false
  nine_slice_slider_handle_border_x = 5
  nine_slice_slider_handle_border_y = 5
}

vanilla_button {
  button_element_executable_block_identifier = 66ee7a74-160d-45d7-b99b-67949a3a5902-1740491286257
  [executable_block:66ee7a74-160d-45d7-b99b-67949a3a5902-1740491286257][type:generic] = [executables:]
  restartbackgroundanimations = true
  loopbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  navigatable = true
  widget_active_state_requirement_container_identifier = edfed051-3212-4213-8115-d7da6b682db0-1740491286257
  [loading_requirement_container_meta:edfed051-3212-4213-8115-d7da6b682db0-1740491286257] = [groups:][instances:]
  element_type = vanilla_button
  instance_identifier = 346139
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in_v2 = no_fading
  fade_in_speed = 1.0
  fade_out = no_fading
  fade_out_speed = 1.0
  base_opacity = 1.0
  auto_sizing = false
  auto_sizing_base_screen_width = 1920
  auto_sizing_base_screen_height = 1080
  sticky_anchor = false
  anchor_point = vanilla
  x = 86
  y = 139
  width = 150
  height = 20
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = b3e073cd-130f-4053-aecc-c46285849ba6-1740491286257
  [loading_requirement_container_meta:b3e073cd-130f-4053-aecc-c46285849ba6-1740491286257] = [groups:][instances:]
  enable_parallax = false
  parallax_intensity = 0.5
  invert_parallax = false
  animated_offset_x = 0
  animated_offset_y = 0
  load_once_per_session = false
  in_editor_color = #FFC800FF
  is_hidden = false
  automated_button_clicks = 0
  nine_slice_slider_handle = false
  nine_slice_slider_handle_border_x = 5
  nine_slice_slider_handle_border_y = 5
}

vanilla_button {
  button_element_executable_block_identifier = b6861309-a30f-4b06-acfb-477ad480cbf1-1740491286257
  [executable_block:b6861309-a30f-4b06-acfb-477ad480cbf1-1740491286257][type:generic] = [executables:]
  restartbackgroundanimations = true
  loopbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  navigatable = true
  widget_active_state_requirement_container_identifier = aff38271-8198-40d2-8c81-ff2b07b1b716-1740491286257
  [loading_requirement_container_meta:aff38271-8198-40d2-8c81-ff2b07b1b716-1740491286257] = [groups:][instances:]
  element_type = vanilla_button
  instance_identifier = 504163
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in_v2 = no_fading
  fade_in_speed = 1.0
  fade_out = no_fading
  fade_out_speed = 1.0
  base_opacity = 1.0
  auto_sizing = false
  auto_sizing_base_screen_width = 1920
  auto_sizing_base_screen_height = 1080
  sticky_anchor = false
  anchor_point = vanilla
  x = 244
  y = 163
  width = 150
  height = 20
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = 019c3803-94cb-4b23-be28-eadaf1d8dbd7-1740491286257
  [loading_requirement_container_meta:019c3803-94cb-4b23-be28-eadaf1d8dbd7-1740491286257] = [groups:][instances:]
  enable_parallax = false
  parallax_intensity = 0.5
  invert_parallax = false
  animated_offset_x = 0
  animated_offset_y = 0
  load_once_per_session = false
  in_editor_color = #FFC800FF
  is_hidden = false
  automated_button_clicks = 0
  nine_slice_slider_handle = false
  nine_slice_slider_handle_border_x = 5
  nine_slice_slider_handle_border_y = 5
}

